synth_75imaveragecolour,synth_75sqisvalid
#A8AAAF,1
#919396,1
#A5A2A1,1
#A5A5A7,1
#A94C3F,1
#A9382D,1
#BC6B41,1
#B55C35,1
#838147,1
#935D5A,1
#A47425,1
#B56A2B,1
#B76338,1
#A88064,1
#BA5C1D,1
#B97539,1
#B14C11,1
#887F7D,1
#645145,1
#6E5F48,1
#A55F58,1
#A07056,1
#996A55,1
#995C42,1
#9C7851,1
#F78D92,1
#BD4656,1
#7E6F52,1
#60604E,1
#6D6C6E,1
#7D7C7C,1
#A4A4A4,1
#A1A0A0,1
#9F9A96,1
#F1A277,1
#D7A494,1
#9F5A53,1
#424038,1
#726E6C,1
#B87F21,1
#B4948E,1
#90665B,1
#9E8485,1
#A5851B,1
#A27C4C,1
#AE8158,1
#D09C6B,1
#8A5D31,1
#937A2C,1
#BA9726,1
#BB9630,1
#989045,1
#91949A,1
#B96536,1
#D27B2F,1
#BE6E20,1
#A96020,1
#B7712E,1
#6C3817,1
#7B5130,1
#510504,1
#D8564E,1
#D64845,1
#E44A49,1
#CC682B,1
#DD523E,1
#ECAB51,1
#F59B43,1
#F8A96E,1
#F8974A,1
#E5B19B,1
#AA8363,1
#D76619,1
#A15E21,1
#A46D29,1
#F9793A,1
#797361,1
#71706E,1
#BF932E,1
#988533,1
#A18E3C,1
#9B8633,1
#9D8E34,1
#8B792D,1
#696221,1
#6D641B,1
#A28A38,1
#A98F38,1
#CFAE48,1
#816F37,1
#A87C3F,1
#8B5D40,1
#8B6F6F,1
#AA7F19,1
#BB6E42,1
#D47F15,1
#B47F19,1
#C85C1B,1
#C66630,1
#D46421,1
#D98216,1
#D48216,1
#D07D0F,1
#AA7615,1
#D1D1C6,1
#795E5C,1
#7A5B4E,1
#937C81,1
#868686,1
#645B5A,1
#878389,1
#848184,1
#75757A,1
#626165,1
#7C787A,1
#928E8F,1
#6A696F,1
#727176,1
#727074,1
#767273,1
#737276,1
#4B4A4D,1
#606066,1
#7A7B82,1
#5C6683,1
#957D76,1
#78787B,1
#5A6771,1
#263947,1
#21323B,1
#243939,1
#223D51,1
#8898B0,1
#62737B,1
#5F666A,1
#747475,1
#7A7B7C,1
#556F98,1
#546577,1
#5879A0,1
#475D78,1
#578096,1
#5B7AA7,1
#6E8DB6,1
#7F8160,1
#55726E,1
#907C44,1
#727058,1
#7D6B40,1
#78889C,1
#5C5831,1
#8D533A,1
#833E26,1
#744034,1
#AE4B43,1
#974745,1
#42453D,1
#384548,1
#94969C,1
#4D473B,1
#7B7932,1
#707578,1
#787B7A,1
#979486,1
#8698B1,1
#798194,1
#818CA3,1
#9CA4B2,1
#7A808B,1
#808792,1
#4C5868,1
#5E6C7E,1
#AAB1BD,1
#8E96A3,1
#64625D,1
#68727B,1
#A4B1BA,1
#98A5AE,1
#7187A6,1
#5B6C86,1
#797D8D,1
#798595,1
#6E7785,1
#818F9F,1
#7A8596,1
#686E62,1
#768498,1
#6E90BC,1
#7B8794,1
#737776,1
#6A7288,1
#495461,1
#757D93,1
#A74F3C,1
#88712E,1
#9C6727,1
#7D91A3,1
#748CA0,1
#6E8DAF,1
#5B684B,1
#6D623E,1
#806A3F,1
#6E7165,1
#565A4F,1
#3D4736,1
#5B6048,1
#6C7636,1
#7D871C,1
#7C7573,1
#585B49,1
#64706F,1
#576363,1
#555E5D,1
#525955,1
#5D646E,1
#5B665C,1
#8B6735,1
#717929,1
#7B6B3B,1
#5A4E3B,1
#8A6D61,1
#414C52,1
#535441,1
#827E54,1
#A6A38D,1
#727460,1
#BDB17C,1
#B99C42,1
#6A6C5F,1
#53504C,1
#6789B3,1
#5B5E56,1
#5B5849,1
#201D14,1
#8C99AF,1
#5E6646,1
#616556,1
#4F5448,1
#717565,1
#91918C,1
#434D3C,1
#515346,1
#686750,1
#574330,1
#533826,1
#CBCBBD,1
#676F58,1
#72787F,1
#646462,1
#353431,1
#171613,1
#808186,1
#747C69,1
#586256,1
#747769,1
#505456,1
#7F8081,1
#737168,1
#79796B,1
#525044,1
#A4A4A1,1
#77766E,1
#6F6E67,1
#2E2F30,1
#4B5346,1
#8B6E24,1
#AA7F1F,1
#707A80,1
#6997D1,1
#6895CD,1
#5E90CB,1
#6B9ED8,1
#6E6E66,1
#ABCBDC,1
#B0D4E8,1
#82894D,1
#A38D8F,1
#BEACAD,1
#7D5861,1
#6A3E3A,1
#693838,1
#FF2821,1
#C0C89A,1
#7B6F72,1
#837279,1
#634B4F,1
#5D4B4D,1
#64514F,1
#928083,1
#8B797B,1
#646B74,1
#88836C,1
#584F2A,1
#778EB5,1
#969596,1
#868788,1
#C3C3C3,1
#B24544,1
#BE413A,1
#89655C,1
#AC6121,1
#AC5E1A,1
#8B9966,1
#181D1A,1
#F6DB8E,1
#CC9220,1
#8F9696,1
#60585D,1
#574A56,1
#828171,1
#F481CF,1
#2C6EF1,1
#796828,1
#7686B5,1
#6095B8,1
#714C2F,1
#B4E4F6,1
#ABCDDD,1
#5D5914,1
#7E6E3C,1
#7B5F20,1
#73621E,1
#989176,1
#7A8491,1
#696E5F,1
#88827E,1
#69787D,1
#5D6C5F,1
#97A9A5,1
#7FA2CF,1
#7F8C99,1
#966E30,1
#A67625,1
#94723E,1
#A68D68,1
#D44941,1
#C64E47,1
#C5472B,1
#AC311D,1
#A87B1B,1
#6B6026,1
#654914,1
#8E7922,1
#928539,1
#908738,1
#8E8A61,1
#7B7258,1
#C652A4,1
#7B604F,1
#8E8076,1
#747377,1
#999794,1
#72737C,1
#777D8C,1
#7085A6,1
#7E7F84,1
#6C727C,1
#757579,1
#6E7179,1
#69696C,1
#77797E,1
#818EA0,1
#727C70,1
#6A5852,1
#7D7A79,1
#646360,1
#72839F,1
#44423F,1
#6B6B6A,1
#93918D,1
#737374,1
#6E7872,1
#6F7974,1
#918E8D,1
#726A65,1
#706F67,1
#6E6860,1
#7F7C78,1
#7E7A78,1
#717173,1
#84868D,1
#64666F,1
#6086AF,1
#718DA7,1
#6FA3DD,1
#6F767B,1
#5B6469,1
#737B8B,1
#A3B7CF,1
#6F7D9B,1
#A06B2D,1
#9D6E69,1
#C96613,1
#CE6D1C,1
#A45F48,1
#BC520E,1
#C36310,1
#C669AF,1
#7D7062,1
#7F665B,1
#565351,1
#989999,1
#4A1021,1
#9D7F67,1
#7E7A74,1
#7B7979,1
#6C6762,1
#706D6E,1
#8A615E,1
#878078,1
#7C7962,1
#807D65,1
#79765E,1
#948E78,1
#6E6A57,1
#D87A78,1
#999170,1
#858358,1
#4D4E34,1
#4B4B31,1
#484B32,1
#474C35,1
#7C3D39,1
#772423,1
#4C4D52,1
#492628,1
#4D2828,1
#572B2C,1
#4F2223,1
#4E2526,1
#616160,1
#696567,1
#B4766B,1
#584746,1
#8B8C93,1
#6D4A44,1
#5B423C,1
#5B413B,1
#5A413B,1
#58423C,1
#7D2517,1
#7F2A1C,1
#7B1F13,1
#7B2115,1
#7F2A1B,1
#802A1C,1
#7F291B,1
#802C1E,1
#955645,1
#9C5746,1
#8F3F1D,1
#95421E,1
#45331C,1
#8E5A1A,1
#9C631B,1
#A46C23,1
#A13C13,1
#983C06,1
#B24B0D,1
#9D3105,1
#B66D3A,1
#BE4104,1
#8F2D05,1
#BB4A38,1
#AC543E,1
#807B79,1
#478E54,1
#5B8F62,1
#5A9D65,1
#409A51,1
#3C984D,1
#329147,1
#399D4A,1
#41A550,1
#3EAF51,1
#39B362,1
#817E7D,1
#7C7266,1
#7C736B,1
#847C73,1
#8A8075,1
#2F2B28,1
#2E2A27,1
#3C342A,1
#372F25,1
#3E372F,1
#4D423A,1
#2B221C,1
#281F18,1
#0A0706,1
#080604,1
#080605,1
#080605,1
#070605,1
#070606,1
#070605,1
#30241A,1
#31261B,1
#595049,1
#847572,1
#574B3F,1
#554A3F,1
#54483C,1
#725547,1
#CEB0B2,1
#A19595,1
#877C7D,1
#898585,1
#878C88,1
#686B6E,1
#686F9D,1
#7D819F,1
#7B787A,1
#857775,1
#71727A,1
#505559,1
#76828F,1
#56585A,1
#B7626E,1
#B7463F,1
#B05E76,1
#C04E47,1
#C25354,1
#C45D63,1
#CB5A71,1
#B75F6E,1
#BE575D,1
#888287,1
#8D7B7E,1
#817C7F,1
#757475,1
#62606B,1
#7D7B7E,1
#888588,1
#8A848A,1
#949496,1
#7B7B82,1
#918675,1
#7F7464,1
#998978,1
#897A6B,1
#988B7C,1
#766C5A,1
#B0846A,1
#E83760,1
#DB596E,1
#D82B5C,1
#D42352,1
#C56763,1
#755A52,1
#7E7E7D,1
#777576,1
#964E52,1
#74645E,1
#836A63,1
#6F7369,1
#4E5853,1
#797777,1
#736B66,1
#686766,1
#797979,1
#444952,1
#475570,1
#506077,1
#656163,1
#7D8286,1
#686768,1
#96999D,1
#607981,1
#577B83,1
#929190,1
#686868,1
#707070,1
#7F8185,1
#786B1F,1
#77721E,1
#6C7075,1
#828585,1
#727071,1
#6E6D6D,1
#9E743A,1
#A45B51,1
#A26658,1
#8C6F50,1
#817243,1
#A37B72,1
#AD4D54,1
#A66F4D,1
#4E3803,1
#457BB1,1
#7C605E,1
#80615E,1
#705303,1
#99862F,1
#5C7F6F,1
#935B3C,1
#0F3CA7,1
#0F49B9,1
#1C5BC7,1
#C73E0F,1
#797673,1
#7E746C,1
#9E644B,1
#6A615E,1
#9A694E,1
#3671AB,1
#125EB6,1
#736061,1
#836B50,1
#A48938,1
#807337,1
#956F12,1
#4A3215,1
#60451B,1
#67CDAB,1
#8F8F93,1
#8B9895,1
#9D77A4,1
#026CA2,1
#7A7C8E,1
#D4D1DD,1
#A1A4A7,1
#20A1C8,1
#C7C6C9,1
#5A6789,1
#0A72C2,1
#91674D,1
#7D6F61,1
#7E6E63,1
#98604C,1
#6D6A6E,1
#966759,1
#A86145,1
#9F6344,1
#696C8A,1
#A06359,1
#69594C,1
#837067,1
#847C65,1
#9B8E76,1
#8A7649,1
#8E856F,1
#706547,1
#706448,1
#6F6449,1
#89847E,1
#696A5B,1
#AC342F,1
#DEB788,1
#7C7A78,1
#8E725A,1
#77777A,1
#76787A,1
#6A6A6C,1
#9B8963,1
#B68B34,1
#AF5134,1
#AC5122,1
#A45527,1
#846965,1
#6E6860,1
#6D777E,1
#676161,1
#706C6B,1
#68615F,1
#86878A,1
#6B7679,1
#BDAAC3,1
#797676,1
#756F6F,1
#78706F,1
#7A797A,1
#6E6F70,1
#777678,1
#7F828C,1
#977B5B,1
#5A623A,1
#84496F,1
#727874,1
#8F8E90,1
#6C7172,1
#827979,1
#572C41,1
#6C636A,1
#3D3B39,1
#707576,1
#767677,1
#6B6C6F,1
#4D5961,1
#736461,1
#72615B,1
#84746D,1
#7C766B,1
#352C21,1
#453829,1
#9E9D97,1
#9A9A95,1
#7B7B76,1
#6B6B3A,1
#647842,1
#8B8363,1
#3F492E,1
#B5AFA4,1
#767371,1
#757271,1
#6F6D64,1
#5E5A57,1
#686568,1
#919296,1
#BCC1C3,1
#EFEEEE,1
#929495,1
#DFDFDD,1
#80847F,1
#6C7976,1
#85918B,1
#515454,1
#A2A0A3,1
#9B9C7E,1
#DECEBC,1
#FDFDFD,1
#D7E1D3,1
#353538,1
#1A191A,1
#6B7262,1
#919F5A,1
#B7B7A5,1
#AFC06C,1
#F0C2B3,1
#404142,1
#959191,1
#B1B2B1,1
#0F0F10,1
#171618,1
#8B6559,1
#363A3C,1
#9E352E,1
#484A48,1
#60757C,1
#785E53,1
#6D695F,1
#6E696D,1
#595C5F,1
#5A6875,1
#874F55,1
#836772,1
#62656C,1
#697583,1
#727272,1
#656565,1
#6E6C6F,1
#726D6F,1
#6E6C70,1
#615E5E,1
#6F6965,1
#5B595A,1
#656364,1
#976C73,1
#6C5C66,1
#746573,1
#756777,1
#7C5060,1
#904D4C,1
#A36137,1
#7C3E3C,1
#815C5E,1
#696B79,1
#5C6163,1
#5F6060,1
#5C6D7C,1
#516982,1
#6A757F,1
#4E6475,1
#567592,1
#4A6176,1
#647F8F,1
#50677A,1
#49575F,1
#4D5860,1
#4A5D68,1
#718C9F,1
#4F7184,1
#486682,1
#5A849C,1
#6492AB,1
#4D7C99,1
#566A7C,1
#454E5B,1
#52555D,1
#3E4E5B,1
#8C505D,1
#455460,1
#425560,1
#5A6752,1
#545F54,1
#617361,1
#566864,1
#4C603C,1
#435645,1
#38453E,1
#333B33,1
#444C49,1
#505553,1
#59524E,1
#61554D,1
#473F3E,1
#79899B,1
#607782,1
#6E818B,1
#768885,1
#727D70,1
#4D4E41,1
#565B3C,1
#484C45,1
#4F524C,1
#5E7386,1
#565756,1
#676263,1
#766771,1
#796E73,1
#657283,1
#768183,1
#6B7375,1
#737876,1
#C9C9C9,1
#605C58,1
#373B3F,1
#5C5851,1
#504E4D,1
#7A767C,1
#5A5555,1
#706B6A,1
#666766,1
#565749,1
#AAA7AC,1
#42413C,1
#D3D7C6,1
#6D6F5D,1
#535344,1
#595D58,1
#839BA5,1
#454F46,1
#596A73,1
#65777B,1
#CFBAB2,1
#726865,1
#7D645B,1
#6A7F8A,1
#74878E,1
#70828A,1
#758589,1
#6E8287,1
#728385,1
#595A51,1
#525857,1
#53636A,1
#486071,1
#6987A1,1
#586366,1
#69818F,1
#6E7B7B,1
#5C6864,1
#697272,1
#505359,1
#636C73,1
#545C70,1
#647375,1
#5A747E,1
#5A6B74,1
#455E71,1
#586A76,1
#43617B,1
#4B6376,1
#61797B,1
#78898B,1
#5C6566,1
#636663,1
#727170,1
#5F6059,1
#58758A,1
#516D83,1
#4C667A,1
#6A797C,1
#596971,1
#638DAD,1
#43647F,1
#7D6970,1
#765D6B,1
#5E6664,1
#5D6762,1
#516871,1
#566F7A,1
#546A72,1
#556C75,1
#6A685B,1
#636150,1
#71705C,1
#5E5E4E,1
#686754,1
#5F5C49,1
#585441,1
#615C45,1
#68634A,1
#726B6C,1
#776A6D,1
#6A6161,1
#676264,1
#736F76,1
#6C7063,1
#676A66,1
#656E6C,1
#616765,1
#6C7064,1
#6D705A,1
#5B686A,1
#4D5C62,1
#4F5F61,1
#5A6663,1
#6B7463,1
#5A5C4F,1
#687066,1
#4C6571,1
#536975,1
#59655F,1
#456374,1
#6A8287,1
#526261,1
#555F52,1
#595638,1
#675B2C,1
#67592B,1
#3E4E57,1
#536262,1
#727D79,1
#6A777B,1
#718098,1
#616F6E,1
#9A9F85,1
#7D7F80,1
#747E86,1
#869F9C,1
#43525A,1
#646964,1
#717675,1
#56626D,1
#5F696F,1
#4B5357,1
#4D555B,1
#485660,1
#4E5B63,1
#4F5756,1
#465153,1
#566060,1
#4A5153,1
#515758,1
#BAC6B3,1
#47616B,1
#455A63,1
#575C5F,1
#5E6162,1
#565F61,1
#4B5253,1
#656E73,1
#667582,1
#6B747A,1
#606055,1
#626258,1
#50534B,1
#786E66,1
#6D635C,1
#707879,1
#79715E,1
#6A624A,1
#717270,1
#706F55,1
#6D7879,1
#67797E,1
#6D7B77,1
#6B7367,1
#6B7975,1
#6D6F60,1
#6D7467,1
#6E7667,1
#6E776B,1
#567D99,1
#60757A,1
#686D58,1
#687267,1
#66574E,1
#62514A,1
#675552,1
#4B545A,1
#5B605F,1
#6D6B6B,1
#7A95AB,1
#757D7A,1
#6B889A,1
#606765,1
#5A6867,1
#5F6A6B,1
#56544A,1
#4F4F46,1
#525044,1
#5E5D52,1
#6E6B6D,1
#767271,1
#6E7A8D,1
#6D8191,1
#647B8C,1
#646359,1
#778085,1
#6B7B87,1
#55728B,1
#52738E,1
#5D7482,1
#6087A5,1
#555E64,1
#4C5C6A,1
#5A5F62,1
#708698,1
#878278,1
#5E5A4A,1
#808C83,1
#484D34,1
#5D624C,1
#596056,1
#6B6B68,1
#53534E,1
#8C8A7E,1
#6B7B80,1
#606653,1
#9A9597,1
#5F6565,1
#6C6868,1
#545845,1
#5F6353,1
#707877,1
#5A5B5E,1
#B0BFC0,1
#6C8393,1
#6C879C,1
#6786A1,1
#5C81A1,1
#537A9F,1
#547998,1
#727A7B,1
#626563,1
#737E84,1
#647682,1
#537088,1
#5B7E9D,1
#6E8497,1
#6A8498,1
#9EB3BB,1
#698195,1
#6B747B,1
#9DACB2,1
#627D93,1
#52555A,1
#73858E,1
#575E61,1
#545C60,1
#555C59,1
#7E7B87,1
#6B809C,1
#725A64,1
#686776,1
#835E63,1
#7F5960,1
#53698A,1
#858A97,1
#645654,1
#5A677F,1
#6D5763,1
#8A8F94,1
#65686A,1
#4C5055,1
#744344,1
#913B48,1
#606060,1
#8F3E4E,1
#53677F,1
#707980,1
#585B64,1
#707074,1
#654E5B,1
#4D555A,1
#504552,1
#54535D,1
#6E7D86,1
#727473,1
#8BA4AF,1
#748691,1
#555140,1
#7E7774,1
#626C85,1
#6B6A68,1
#686B7F,1
#7D6363,1
#7C5F53,1
#826562,1
#7C615E,1
#7D6463,1
#705D59,1
#615552,1
#645E65,1
#70777F,1
#616A6C,1
#586B78,1
#576C82,1
#737C84,1
#6B737B,1
#707C7E,1
#69767F,1
#6B8499,1
#6E7D6C,1
#5A676B,1
#5D6E6B,1
#B1515D,1
#914758,1
#667894,1
#767B81,1
#586F8B,1
#676A80,1
#B1AC93,1
#686451,1
#6A7E83,1
#747C7A,1
#6F7179,1
#60606B,1
#58534B,1
#675C52,1
#66615A,1
#6A6855,1
#65746B,1
#728AA0,1
#757972,1
#838178,1
#8C9298,1
#638099,1
#637B8D,1
#5E5A39,1
#65624D,1
#59553C,1
#5C5740,1
#66624E,1
#646A5F,1
#636A62,1
#66664E,1
#666C5B,1
#696D58,1
#6F704E,1
#566E82,1
#66633D,1
#5E5C34,1
#646339,1
#686531,1
#645F36,1
#5F5C38,1
#77793F,1
#77827E,1
#575C53,1
#646469,1
#7E7560,1
#5A636E,1
#857D66,1
#6D634A,1
#6B5F40,1
#706142,1
#79633E,1
#7F6640,1
#806842,1
#73626F,1
#5C6565,1
#9B8461,1
#745E65,1
#916062,1
#705F5A,1
#8C7D62,1
#5C7B94,1
#4075AA,1
#676B7B,1
#676F7E,1
#67767D,1
#756E6E,1
#67717D,1
#747077,1
#7A6D71,1
#462B19,1
#573F30,1
#57646E,1
#596068,1
#69656D,1
#94A6AF,1
#825B49,1
#835B46,1
#79553B,1
#5D6356,1
#575944,1
#8B9BA6,1
#506266,1
#456B89,1
#5C5D64,1
#5D7184,1
#796D3B,1
#AD9F45,1
#786417,1
#787845,1
#6C6B2C,1
#747432,1
#505045,1
#766873,1
#746D4E,1
#6E694E,1
#797757,1
#70797E,1
#878285,1
#686F86,1
#5D4C4F,1
#665A63,1
#5C7385,1
#5D6F77,1
#80694E,1
#7B5D3B,1
#6E561B,1
#93832E,1
#725C67,1
#6D625F,1
#73625D,1
#7A7071,1
#797477,1
#997E3E,1
#825F2A,1
#815B20,1
#A0AFAF,1
#5D7A92,1
#606846,1
#5B5E41,1
#70682B,1
#747B5F,1
#677257,1
#5C6442,1
#616D4F,1
#62631F,1
#40431D,1
#808958,1
#666D37,1
#65575A,1
#867E35,1
#888C8D,1
#817667,1
#BCB9C2,1
#E4C28E,1
#8A908B,1
#797C72,1
#8E938B,1
#D5D7D7,1
#A1A2A2,1
#3E4F5D,1
#ADB1AB,1
#A1ABB9,1
#72736A,1
#B2A997,1
#8F948D,1
#C7CCCC,1
#95898B,1
#B38547,1
#BE8C46,1
#5B6D36,1
#8696A7,1
#7C8996,1
#7E8D99,1
#8495A2,1
#788694,1
#83919E,1
#8C9FB1,1
#94A6BA,1
#92A5BA,1
#889BB2,1
#95A7BB,1
#9DAEBC,1
#98ACC2,1
#90A3B6,1
#92A7BB,1
#93A8BD,1
#869AB0,1
#90A4BB,1
#9DAEB9,1
#9EAEBB,1
#9BACBB,1
#99ABBF,1
#9AAEC4,1
#748291,1
#889AAB,1
#91A6BC,1
#96A9BA,1
#9AABB9,1
#9CACB8,1
#99ADC4,1
#818E2C,1
#6981A7,1
#AFB1AF,1
#AAACAA,1
#ABADAB,1
#AFB0AF,1
#ABADAB,1
#A8A9A7,1
#9A8A5B,1
#577C25,1
#AAACA0,1
#A0A5A0,1
#73836B,1
#959693,1
#A7A49F,1
#A7A6A0,1
#969286,1
#959486,1
#857460,1
#857460,1
#9FA59B,1
#253221,1
#ABB0B0,1
#AAB3B9,1
#A9B4BD,1
#7374CF,1
#7574C9,1
#7474CD,1
#B8ACA2,1
#9CA4A4,1
#B3B7B0,1
#B2B6AE,1
#CCD7EC,1
#C6D1E7,1
#7E8075,1
#7B7C71,1
#4A5F38,1
#A4ACB6,1
#A3B0AE,1
#A7B4B3,1
#8F8243,1
#3F150F,1
#493716,1
#483716,1
#493717,1
#463A18,1
#6B505A,1
#6E4146,1
#99927A,1
#9B9279,1
#B2B17B,1
#908065,1
#A4A298,1
#A38722,1
#B5902B,1
#98C10D,1
#4B060C,1
#6F6959,1
#70670B,1
#978C66,1
#A38D68,1
#997C55,1
#C59168,1
#C49168,1
#C59166,1
#817B5D,1
#947635,1
#B0B5B7,1
#ADB2B6,1
#826F70,1
#AEADA5,1
#9C9D8F,1
#7A815F,1
#798A33,1
#808413,1
#828516,1
#A0998D,1
#6F7C7C,1
#76786E,1
#7F8076,1
#5E5311,1
#BAC0C5,1
#9B9C57,1
#9B9E67,1
#9E9F5D,1
#A8ABAB,1
#88898A,1
#9E5F50,1
#6C9177,1
#AA9370,1
#C09766,1
#9F754B,1
#362425,1
#362525,1
#AAA28F,1
#A9A392,1
#A9A291,1
#ACA694,1
#ABA594,1
#A9A391,1
#8B825D,1
#8E8761,1
#97977D,1
#9B9D87,1
#908972,1
#959481,1
#9A9D8E,1
#9B9F91,1
#9DA091,1
#989B8C,1
#958B73,1
#9F9B93,1
#908F7E,1
#99988A,1
#9A948A,1
#8D8E7B,1
#9A988B,1
#A4A399,1
#ABAEA8,1
#5D522F,1
#808084,1
#6F5D37,1
#5F5F53,1
#737374,1
#615D4A,1
#5B5742,1
#807F86,1
#B3ADB0,1
#818083,1
#7D7C7D,1
#8E8F93,1
#9FA8AC,1
#ACA19F,1
#95968F,1
#919187,1
#65571A,1
#6E571D,1
#838887,1
#B1A88C,1
#ABA385,1
#8F9C91,1
#8C988F,1
#8F9B90,1
#838C85,1
#988649,1
#555E2F,1
#44501D,1
#9E8570,1
#A5ACB7,1
#F8FCF5,1
#F4E3F0,1
#EED8EA,1
#ECE3E2,1
#F9F6FB,1
#E8D7F0,1
#F5EBF5,1
#FFFFFF,1
#F8EDF2,1
#E5CED6,1
#EAD2DD,1
#DECAE6,1
#F7EFF4,1
#F4E0EC,1
#DCA6C9,1
#EDCBE1,1
#DDA3C9,1
#E9D7E8,1
#F6E2EC,1
#F3D7E7,1
#E1C5E2,1
#F8E8F4,1
#F0E5F1,1
#DCC9D1,1
#F0E5ED,1
#725A5E,1
#816D61,1
#514848,1
#5D5E53,1
#515156,1
#806C5A,1
#6B6569,1
#827E80,1
#706D6A,1
#876963,1
#727777,1
#6E625F,1
#797372,1
#656364,1
#746D65,1
#875A12,1
#5D5752,1
#949092,1
#5E5C5C,1
#686669,1
#787370,1
#666262,1
#615E5C,1
#74716A,1
#6C6A6A,1
#656363,1
#615F5E,1
#5F5D5C,1
#767D87,1
#6B7688,1
#607284,1
#5D7286,1
#5B6C7D,1
#757679,1
#656367,1
#514F52,1
#726F6B,1
#646261,1
#656462,1
#555352,1
#4E4B49,1
#767574,1
#7C7A78,1
#6E6D6C,1
#776A65,1
#3C1516,1
#483326,1
#705B45,1
#705B47,1
#887568,1
#796658,1
#736152,1
#776048,1
#897769,1
#765C53,1
#230706,1
#2E352F,1
#6B685E,1
#6B685E,1
#6C6A64,1
#656664,1
#967722,1
#97771C,1
#A6964B,1
#A79645,1
#A27B21,1
#A3861F,1
#18180F,1
#2B2F25,1
#A19A99,1
#A39F97,1
#64151A,1
#690912,1
#75786C,1
#3E0409,1
#420409,1
#B77974,1
#EC2703,1
#8C8B8C,1
#979594,1
#161815,1
#292E2E,1
#999996,1
#605456,1
#57514F,1
#95948C,1
#BBC2C6,1
#BFC6CA,1
#939682,1
#798680,1
#CFD0CD,1
#A6A4A3,1
#AFB7B3,1
#969894,1
#696C6C,1
#AE9C88,1
#9C8774,1
#A99482,1
#7C796D,1
#807B6F,1
#928E88,1
#A09E9C,1
#A3A3A2,1
#A19C97,1
#95A8A7,1
#A3AAA3,1
#6A6B58,1
#A6A098,1
#B2B2AC,1
#B7BAB3,1
#B2B0A5,1
#AAB2B6,1
#A3A9A5,1
#888C97,1
#989C9E,1
#A0A4A6,1
#9E9E96,1
#989188,1
#5B655F,1
#999C9A,1
#979B98,1
#1E231D,1
#282E27,1
#4F6636,1
#536C47,1
#232B30,1
#323B26,1
#C5E4C9,1
#C0E2C5,1
#C9B8C7,1
#E0D1DA,1
#A38D98,1
#CC8A7A,1
#BB7F56,1
#E0AC42,1
#E8AF46,1
#F3B559,1
#9EAFCB,1
#9BAECA,1
#A2B4CE,1
#9CAFCD,1
#A1B0C9,1
#AAB9CD,1
#A3B0C4,1
#99A5B9,1
#9DABB9,1
#A1AEB8,1
#A3B3C1,1
#A4B1BE,1
#A2B1C0,1
#9AA7B8,1
#9FAEBB,1
#9EADBD,1
#A4AFBC,1
#97A3AF,1
#9EA9B6,1
#9EABBA,1
#97A7B6,1
#99A8B8,1
#B3BFCA,1
#B5C1CA,1
#A6B2BE,1
#9FA5B1,1
#9BA6B3,1
#A1A5B0,1
#9AA3B0,1
#9EA4B1,1
#978F9C,1
#9A939E,1
#9BA1AE,1
#98919E,1
#9A939F,1
#98959E,1
#99939E,1
#96909B,1
#96929B,1
#9C99A3,1
#9196A5,1
#9997A2,1
#9297A5,1
#9397A6,1
#9597A2,1
#9398A4,1
#9AA7AC,1
#949EAB,1
#929CA9,1
#9AA8AF,1
#919AA9,1
#94A3AB,1
#8C98A3,1
#A4ADAC,1
#9EA6A3,1
#A4AAA9,1
#A4AEAE,1
#ADB2B3,1
#A9ADAC,1
#A8AEAD,1
#A5AAAA,1
#AEB4B4,1
#ABB0B0,1
#A3A7A1,1
#A3A5A1,1
#A6A7A1,1
#A7ACAA,1
#A3A6A4,1
#9FA5A1,1
#A2A59F,1
#A3A69F,1
#9A9C9F,1
#93948F,1
#989999,1
#A1A29E,1
#9FA09D,1
#989A9B,1
#939690,1
#939596,1
#959896,1
#979898,1
#969998,1
#868973,1
#949896,1
#646663,1
#A5958D,1
#B1A29B,1
#9CA8AD,1
#B1A19B,1
#5C4F47,1
#ABAEA5,1
#9DA195,1
#A5AA9C,1
#A5AA9E,1
#ABACA7,1
#A0A598,1
#6D747D,1
#A6851C,1
#AC8D1C,1
#A98B1E,1
#AC8E1E,1
#AE8A21,1
#AF8C20,1
#AF8F1C,1
#D45D56,1
#D75B4E,1
#DB5540,1
#D75A4D,1
#D75539,1
#D55839,1
#D45B32,1
#D65638,1
#DB543E,1
#D1642E,1
#D26331,1
#D55E34,1
#D76330,1
#D66F30,1
#C68A23,1
#C98027,1
#C1901C,1
#9A8E1D,1
#B09D4C,1
#AE8518,1
#9A8E1F,1
#988817,1
#82A1CC,1
#E7E3CD,1
#D8DDC5,1
#C1B780,1
#EFE5DA,1
#CEC0A8,1
#B39077,1
#AE9366,1
#AD9A4B,1
#AD984D,1
#A8925D,1
#AB955A,1
#A79535,1
#AC982C,1
#3C4638,1
#3E473A,1
#20271E,1
#3D4D39,1
#40543C,1
#22281F,1
#333E31,1
#AB7F2B,1
#B07934,1
#A78318,1
#A57925,1
#828017,1
#9DB02D,1
#809D4F,1
#8BA030,1
#819949,1
#8CA54A,1
#8AA344,1
#4F755D,1
#4D735B,1
#4D745C,1
#4B7358,1
#4A7653,1
#4A7355,1
#9C967D,1
#8B7E5E,1
#8D7F5E,1
#918461,1
#958871,1
#D80F2F,1
#E20924,1
#A7B3A1,1
#D11532,1
#FD608C,1
